slug,type,title,prix_xpf,photos_png,description,materiaux,ref,is_active	
march-birthstone-serenity,Charmes,March Birthstone (Serenity),4760,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK264CZ-March-Serenity-jewellery-in-new-zealand.png,"Inspirant un sentiment de sÃ©rÃ©nitÃ©, de calme et de bonne santÃ©, notre charm March prÃ©sente un ensemble de superbes pierres de zircone cubiques de couleur aigue-marine. On dit que lâ€™aigue-marine protÃ¨ge ceux qui sont en mer, ce qui en fait le charme parfait pour tout marin passionnÃ© ou amoureux de lâ€™ocÃ©an.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur aigue-marine.,BIJOUX00154,TRUE	
april-birthstone-strength,Charmes,April Birthstone (Strength),4850,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK265CZ-April-Strength-jewellery-in-new-zealand.png,"Lâ€™une des pierres prÃ©cieuses les plus recherchÃ©es au monde, le diamant, est rÃ©servÃ©e aux chanceux nÃ©s en avril. ConsidÃ©rÃ©e comme un symbole de clartÃ© et de force, cette pierre prÃ©cieuse rÃ©siste Ã  l'Ã©preuve du temps. Notre zircon cubique de couleur diamant apporte force et amour Ã©ternel Ã  celui qui le porte.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur diamant.,BIJOUX00155,TRUE	
may-birthstone-growth,Charmes,May Birthstone (Growth),4835,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK266CZ-May-Growth-jewellery-in-new-zealand.png,"On dit que lâ€™Ã©meraude, la pierre de naissance du mois de mai, apporte sagesse et croissance Ã  celui qui la porte. Notre charm scintillant de mai prÃ©sente des motifs koru complexes et des pierres de zircone cubiques de couleur Ã©meraude, symboliques de la croissance que nous vivons au fur et Ã  mesure que notre vie se dÃ©roule.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur Ã©meraude.,BIJOUX00156,TRUE	
june-birthstone-calmness,Charmes,June Birthstone (Calmness),4725,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK267CZ-June-Calmness--jewellery-in-new-zealand.png,"Apportant un calme Ã©motionnel tout en soulageant le stress et lâ€™anxiÃ©tÃ©, le quartz fumÃ© est la pierre de naissance du mois de juin. PrÃ©sentant des pierres de zircone cubiques de couleur quartz fumÃ©, cette magnifique pierre de naissance procure un sentiment de stabilitÃ© et de connexion avec tout et avec tous ceux qui nous entourent.",Finement fabriquÃ© en argent massif avec des zircones cubiques de couleur quartz fumÃ©.,BIJOUX00157,TRUE	
july-birthstone-vitality,Charmes,July Birthstone (Vitality),4725,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK268CZ-July-Vitality--jewellery-in-new-zealand.png,"Le rubis est la pierre de naissance scintillante du mois de juillet, favorisant la vitalitÃ© et la jeunesse. Nos pierres de zircone cubiques de couleur rubis permettent Ã  celui qui les porte de visualiser son potentiel, honorant l'effort et le dÃ©vouement dont il a besoin pour atteindre le sommet.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur rubis.,BIJOUX00158,TRUE	
august-birthstone-beauty,Charmes,August Birthstone (Beauty),5200,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK269CZ-August-Beauty--jewellery-in-new-zealand.png,"ConsidÃ©rÃ©e comme la pierre de beautÃ©, le pÃ©ridot est la pierre de naissance du mois dâ€™aoÃ»t. Notre magnifique charm August est ornÃ© de pierres de zircone cubiques de couleur pÃ©ridot qui favorisent la gentillesse et la compassion, permettant Ã  celui qui le porte de voir la beautÃ© de tout ce qui l'entoure.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur pÃ©ridot.,BIJOUX00159,TRUE	
september-birthstone-good-fortune,Charmes,September Birthstone (Good Fortune),4935,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK270CZ-September-Good-Fortune--jewellery-in-new-zealand.png,Le saphir est la pierre de naissance du mois de septembre et on dit qu'il protÃ¨ge contre les Ã©nergies nÃ©gatives et attire l'abondance et la bonne fortune. Notre superbe charm de septembre est ornÃ© de pierres de zircone cubiques de couleur saphir offrant chance et prospÃ©ritÃ© Ã  celui qui le porte.,Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur saphir.,BIJOUX00160,TRUE	
october-birthstone-balance,Charmes,October Birthstone (Balance),5060,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK271CZ-October-Balance--jewellery-in-new-zealand.png,"La pierre de naissance du mois d'octobre est la tourmaline et est censÃ©e relÃ¢cher les tensions et protÃ©ger celui qui la porte contre le danger et le malheur. DotÃ© d'une pierre de zircone cubique de couleur tourmaline, notre charm Octobre symbolise votre capacitÃ© Ã  surmonter tous les obstacles de la vie pour atteindre l'Ã©quilibre dans votre vie.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur tourmaline.,BIJOUX00161,TRUE	
november-birthstone-joy,Charmes,November Birthstone (Joy),4850,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK272CZ-November-Joy--jewellery-in-new-zealand.png,"Symbolisant la joie, la bonne santÃ© et l'espoir, notre charm de novembre est ornÃ© de superbes pierres de zircone cubiques de couleur citrine. On dit que la citrine a des effets positifs sur la santÃ© et le bien-Ãªtre de votre corps et de votre esprit.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur citrine.,BIJOUX00162,TRUE	
december-birthstone-friendship,Charmes,December Birthstone (Friendship),4880,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK273CZ-December-Friendship--jewellery-in-new-zealand.png,"La pierre de naissance du mois de dÃ©cembre est la topaze bleue qui symbolise l'amour et l'affection. DotÃ© d'une pierre de zircone cubique de couleur topaze bleue, notre charm de dÃ©cembre rend hommage Ã  ces vrais amis qui nous ont toujours fait preuve de loyautÃ© et d'amour.",Finement fabriquÃ© en argent massif avec des zircons cubiques de couleur topaze bleue.,BIJOUX00163,TRUE	
january-pendant-charm-garnet---gold,Charmes,January Pendant Charm (Garnet) - Gold,3965,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD539JanuaryPendantCharm_Garnet_-GoldVermeil520x520PNG.png,"Le grenat est la pierre de naissance des personnes nÃ©es en janvier, symbolisant la protection. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse de grenat semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Les grenats ont une teinte rouge riche et profonde qui apparaÃ®t plus foncÃ©e (presque noire) dans des conditions de faible luminositÃ© et rÃ©vÃ¨le sa couleur vibrante lorsque la lumiÃ¨re traverse la pierre. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de janvier assortis disponibles. Ce pendentif charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse grenat. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00164,TRUE	
february-pendant-charm-amethyst---gold,Charmes,February Pendant Charm (Amethyst) - Gold,4025,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD540FebruaryPendantCharm_Amethyst_520x520PNG.png,"L'amÃ©thyste est la pierre de naissance des personnes nÃ©es en fÃ©vrier, symbolisant la sagesse. DotÃ© d'une vÃ©ritable amÃ©thyste semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de fÃ©vrier assortis disponibles.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable amÃ©thyste. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00165,TRUE	
march-pendant-charm-aquamarine---gold,Charmes,March Pendant Charm (Aquamarine) - Gold,4830,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD541MarchPendantCharm_Aquamarine_-GoldVermeil520x520PNG.png,"L'aigue-marine est la pierre de naissance des personnes nÃ©es en mars, symbolisant la sÃ©rÃ©nitÃ©. DotÃ© d'une vÃ©ritable aigue-marine semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de mars assortis disponibles. Ce pendentif charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse aigue-marine. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00166,TRUE	
april-pendant-charm-white-topaz---gold,Charmes,April Pendant Charm (White Topaz) - Gold,3980,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD542AprilPendantCharm_WhiteTopaz_-GoldVermeil520x520PNG.png,"La topaze blanche est la pierre de naissance des personnes nÃ©es en avril, symbolisant la force. DotÃ© d'une vÃ©ritable topaze blanche semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies dâ€™avril assortis disponibles. Ce pendentif charm est Ã©galement disponible en argent sterling.",Finement confectionnÃ© en vermeil dorÃ© avec une vÃ©ritable topaze blanche. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00167,TRUE	
may-pendant-charm-green-onyx---gold,Charmes,May Pendant Charm (Green Onyx) - Gold,3980,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD543MayPendantCharm_GreenOnyx_-GoldVermeil520x520PNG.png,"L'onyx vert est la pierre de naissance des personnes nÃ©es en mai, symbolisant la croissance. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse d'onyx vert semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de mai assortis disponibles. Ce pendentif charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse d'onyx vert. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00168,TRUE	
june-pendant-charm-pearl---gold,Charmes,June Pendant Charm (Pearl) - Gold,4035,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD544JunePendantCharm_Pearl_-GoldVermeil520x520PNG.png,"La perle est la pierre de naissance des personnes nÃ©es en juin, symbolisant la paix. DotÃ© d'une vÃ©ritable perle d'eau douce, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de juin assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement confectionnÃ© en vermeil dorÃ© avec une vÃ©ritable perle d'eau douce. Le pendentif a un dos en vermeil dorÃ©. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00169,TRUE	
july-pendant-charm-rhodolite---gold,Charmes,July Pendant Charm (Rhodolite) - Gold,4235,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD545JulyPendantCharm_Rhodolite_-GoldVermeil520x520PNG.png,"La rhodolite est la pierre de naissance des personnes nÃ©es en juillet, symbolisant la vitalitÃ©. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse de rhodolite semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de juillet assortis disponibles. Ce pendentif charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse rhodolite. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00170,TRUE	
august-pendant-charm-peridot---gold,Charmes,August Pendant Charm (Peridot) - Gold,4160,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD546AugustPendantCharm_Peridot_-GoldVermeil520x520PNG.png,"Le pÃ©ridot est la pierre de naissance des personnes nÃ©es en aoÃ»t, symbolisant la vitalitÃ©. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse pÃ©ridot semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies dâ€™aoÃ»t assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement confectionnÃ© en vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse pÃ©ridot. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00171,TRUE	
september-pendant-charm-iolite---gold,Charmes,September Pendant Charm (Iolite) - Gold,4335,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD547SeptemberPendantCharm_Iolite_-GoldVermeil520x520PNG.png,"L'iolite est la pierre de naissance des personnes nÃ©es en septembre, symbolisant la bonne fortune. DotÃ© d'une vÃ©ritable pierre prÃ©cieuse iolite semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de septembre assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable pierre prÃ©cieuse iolite. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00172,TRUE	
october-pendant-charm-opal---gold,Charmes,October Pendant Charm (Opal) - Gold,4110,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD548OctoberPendantCharm_Opal_-GoldVermeil520x520PNG.png,"L'opale est la pierre de naissance des personnes nÃ©es en octobre, symbolisant l'Ã©quilibre. DotÃ© d'une vÃ©ritable opale semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies dâ€™octobre assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable opale. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00173,TRUE	
november-pendant-charm-citrine---gold,Charmes,November Pendant Charm (Citrine) - Gold,4055,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD549NovemberPendantCharm_Citrine_-GoldVermeil520x520PNG.png,"La citrine est la pierre de naissance des personnes nÃ©es en novembre, symbolisant la joie. DotÃ© d'une vÃ©ritable citrine semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de novembre assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable citrine. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00174,TRUE	
december-pendant-charm-blue-topaz---gold,Charmes,December Pendant Charm (Blue Topaz) - Gold,4425,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD550DecemberPendantCharm_BlueTopaz_-GoldVermeil520x520PNG.png,"La Topaze Bleue est la pierre de naissance des personnes nÃ©es en dÃ©cembre, symbolisant l'amitiÃ©. DotÃ© d'une vÃ©ritable topaze bleue semi-prÃ©cieuse, ce magnifique mini pendentif en vermeil dorÃ© est le complÃ©ment parfait Ã  tout bracelet Ã  breloques Evolve. Un cadeau attentionnÃ© pour vous-mÃªme ou un Ãªtre cher. Huggies de dÃ©cembre assortis disponibles. Ce charm est Ã©galement disponible en argent sterling.",Finement fabriquÃ© Ã  partir de vermeil dorÃ© avec une vÃ©ritable topaze bleue. A un dos ouvert pour laisser passer la lumiÃ¨re Ã  travers la pierre prÃ©cieuse. Dimensions : Le pendentif tombe Ã  environ 12 mm de la pointe de la bÃ©liÃ¨re.,BIJOUX00175,TRUE	
aotearoaâ€™s-ocean,Charmes,Aotearoaâ€™s Ocean,4450,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE023-Aotearoa_s-Ocean-Moana-charm-jewellery-in-new-zealand.png,"Ce charme sÃ©duisant est une cÃ©lÃ©bration de notre ocÃ©an, de sa beautÃ© et de la vie qu'il offre. Câ€™est un symbole des grands voyages de nos vies et de lâ€™immensitÃ© inspirante qui nous entoure. Dans la culture maorie, la mer est souvent considÃ©rÃ©e comme la source et le fondement de toute vie.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00176,TRUE	
pohutukawa-admired,Charmes,Pohutukawa (Admired),6490,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE046-Pohutukawa-Admired-charm-jewellery-in-new-zealand.png,"Ce charm en Ã©mail rouge brillant reprÃ©sente l'un des arbres indigÃ¨nes les plus admirÃ©s de Nouvelle-ZÃ©lande, le magnifique Pohutukawa. Les fleurs Ã©carlates de ce magnifique arbre peuvent Ãªtre aperÃ§ues partout en Nouvelle-ZÃ©lande au dÃ©but de l'Ã©tÃ©. Ces fleurs prÃ©cieuses nous rappellent des Ã©tÃ©s prÃ©cieux et des moments privilÃ©giÃ©s passÃ©s en famille et entre amis en plein air.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00177,TRUE	
wild-pohutukawa-celebrate,Charmes,Wild Pohutukawa (Celebrate),5715,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE059-Wild-Pohutukawa-Celebrate-charm-jewellery-in-new-zealand.png,"Le pohutukawa est connu comme lâ€™arbre de NoÃ«l de la Nouvelle-ZÃ©lande. Ses fleurs sauvages Ã©carlates dÃ©corent ces arbres majestueux lors des fÃªtes estivales. La fleur rouge Ã©clatante est un symbole emblÃ©matique pour les NÃ©o-ZÃ©landais au pays et Ã  l'Ã©tranger, dÃ©clenchant des souvenirs de NoÃ«l et des cÃ©lÃ©brations estivales, nous rappelant des moments spÃ©ciaux passÃ©s avec les amis et la famille dans les grands espaces nÃ©o-zÃ©landais.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00178,TRUE	
toi-toi-strength,Charmes,Toi Toi (Strength),4835,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE081-Toi-Toi-Strength-charm-jewellery-in-new-zealand.png,"Les Toi Toi sont synonymes de jardins et de paysages cÃ´tiers nÃ©o-zÃ©landais. Ce charm spÃ©cial prÃ©sente des tiges fleuries dÃ©taillÃ©es en forme de lance ainsi que des pierres de zircone cubiques bleues et vertes, reprÃ©sentatives des paysages cÃ´tiers panoramiques oÃ¹ l'on trouve souvent cette plante. Tout comme la robustesse du toi toi, ce charme apporte de la force Ã  celui qui le porte, oÃ¹ qu'il se trouve.",Finement fabriquÃ© en argent massif avec des zircones cubiques bleues et vertes.,BIJOUX00179,TRUE	
kÅwhai-kindness,Charmes,KÅwhai (Kindness),5625,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE071-Kowhai-Kindness-charm-jewellery-in-new-zealand.png,"Les superbes pierres en Ã©mail jaune et en zircone cubique prÃ©sentÃ©es sur notre charm KÅwhai sont reprÃ©sentatives de la fleur non officielle de la Nouvelle-ZÃ©lande. Attirant de ravissants oiseaux et insectes indigÃ¨nes, ce bel arbre indigÃ¨ne avec ses fleurs jaunes apporte une touche de couleur aux jardins nÃ©o-zÃ©landais. La couleur saisissante des fleurs de KÅwhai nous rappelle la nÃ©cessitÃ© de rester positif et de rÃ©pandre la gentillesse envers tous ceux qui nous entourent.",Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique jaune.,BIJOUX00181,TRUE	
lavender-elegance,Charmes,Lavender (Elegance),5500,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE074-Lavender-Elegance-charm-jewellery-in-new-zealand.png,"Le parfum apaisant de la lavande est devenu le feuillage clÃ© des jardins nÃ©o-zÃ©landais. Connue pour son effet anxiolytique, la lavande symbolise Ã©galement lâ€™Ã©lÃ©gance. Les hautes tiges se balanÃ§ant au grÃ© de la brise nous rappellent des parterres de jardin parfaitement entretenus. Les dÃ©licates fleurs en Ã©mail violet et les pierres de zircone Ã©tincelantes reflÃ©tÃ©es dans ce charm reprÃ©sentent l'Ã©lÃ©gance et la beautÃ© intÃ©rieure de celui qui le porte.",Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique transparente.,BIJOUX00182,TRUE	
pÅhutukawa-beautiful,Charmes,PÅhutukawa (Beautiful),5375,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE078-Pohutukawa-Beautiful-charm-jewellery-in-new-zealand.png,"Le magnifique pÅhutukawa et le sympathique fantail sont deux des trÃ©sors nationaux les plus apprÃ©ciÃ©s de Nouvelle-ZÃ©lande. Marquant le dÃ©but de la saison des fÃªtes, les fleurs en Ã©mail rouge saisissantes et les superbes zircones cubiques rouges nous rappellent de toujours chÃ©rir et cÃ©lÃ©brer les moments spÃ©ciaux en famille et entre amis.",Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique rouge.,BIJOUX00183,TRUE	
mÄnuka-vitality,Charmes,MÄnuka (Vitality),5650,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE073-Manuka-Vitality-charm-jewellery-in-new-zealand.png,On dit que MÄnuka est l'une des plantes les plus importantes d'Aotearoa. Il protÃ¨ge les autres espÃ¨ces vÃ©gÃ©tales des conditions difficiles tout en fournissant des fleurs qui sont utilisÃ©es pour crÃ©er du miel de mÄnuka sucrÃ©. Notre charme enchanteur MÄnuka offre bonne santÃ© et vitalitÃ© Ã  ceux qui dÃ©couvrent les pouvoirs spÃ©ciaux du mÄnuka.,Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique transparente.,BIJOUX00184,TRUE	
blue-butterfly-enchanting,Charmes,Blue Butterfly (Enchanting),5015,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKE101BlueButterfly.png,"DÃ©couvrez notre ravissant charm Blue Butterfly, finement fabriquÃ© Ã  la main en argent sterling et en Ã©mail bleu avec des pierres de zircone cubiques bleues et violettes. Ce design dÃ©licat possÃ¨de un symbolisme profond, reprÃ©sentant la beautÃ© qui se dÃ©voile lorsque l'on embrasse sa vÃ©ritable essence et s'embarque dans un voyage de dÃ©couverte de soi et de changement. Le cadeau parfait pour un Ãªtre cher ou pour vous-mÃªme, ce design nous rappelle constamment quâ€™il faut saisir les possibilitÃ©s infinies qui nous attendent dans le futur.",Finement fabriquÃ© en argent massif avec Ã©mail bleu et zircons cubiques bleus et violets.,BIJOUX00185,TRUE	
lily-beauty,Charmes,Lily (Beauty),6075,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKE099Lily.png,"Entrez dans un monde de grÃ¢ce et de tranquillitÃ© avec notre dÃ©licate breloque Lily, finement fabriquÃ©e Ã  la main en argent sterling avec de l'Ã©mail rose tendre et des zircons cubiques lavande. Ce charme exquis capture l'essence du lys, symbolisant la puretÃ©, la beautÃ© et l'Ã©quilibre dÃ©licat trouvÃ© dans les moments les plus sereins de la vie. Offrez ce charm Ã  quelqu'un de spÃ©cial, ou portez ce design colorÃ© sur votre propre bracelet Ã  breloques Evolve pour reflÃ©ter votre beautÃ© et votre grÃ¢ce intÃ©rieures.",Finement fabriquÃ© en argent massif avec Ã©mail rose et zircons cubiques lavande.,BIJOUX00186,TRUE	
mt-cook-lily-confidence,Charmes,Mt Cook Lily (Confidence),5360,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE076-Mt-Cook-Lily-Confidence-charm-jewellery-in-new-zealand.png,"DotÃ© de pÃ©tales en Ã©mail blanc avec un centre en zircone cubique dorÃ©, notre Mt Cook Lily rayonne de confiance. Ã€ cÃ´tÃ© de la fleur se trouvent une feuille verte et une pierre de zircone cubique bleue qui reprÃ©sentent le panorama frais et net du paysage alpin de la Nouvelle-ZÃ©lande. Ce charme spÃ©cial donne confiance Ã  celui qui le porte, sachant que tout peut grandir si on lui donne l'amour et les soins nÃ©cessaires pour s'Ã©panouir.",Finement fabriquÃ© en argent massif avec Ã©mail et zircons cubiques bleus.,BIJOUX00187,TRUE	
daisy-prosperity,Charmes,Daisy (Prosperity),5165,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE072-Daisy-Prosperity-charm-jewellery-in-new-zealand.png,"Connue comme la fleur qui symbolise les nouveaux dÃ©parts et la croissance, notre charm Daisy prÃ©sente deux superbes fleurs en Ã©mail blanc avec un centre en zircone cubique dorÃ©. Ce charm rend Ã©galement hommage Ã  l'abeille, toujours importante. Essentielle Ã  notre Ã©cosystÃ¨me, l'abeille pollinise notre prÃ©cieuse flore, contribuant ainsi Ã  la croissance et au renforcement des jardins en Nouvelle-ZÃ©lande et dans le monde entier.",Finement fabriquÃ© en argent massif avec Ã©mail et zircone cubique dorÃ©e.,BIJOUX00188,TRUE	
treasured-kina-valued,Charmes,Treasured Kina (Valued),5990,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE031-Treasured-Kina-Valued-charm-jewellery-in-new-zealand.png,"Le kina est un oursin que l'on trouve largement le long des cÃ´tes nÃ©o-zÃ©landaises. Cette superbe breloque en Ã©mail vert s'inspire de l'exquise coquille verte du kina texturÃ©e de points blancs nacrÃ©s. Ce kaimoana (fruit de mer) traditionnel et populaire se trouve souvent dispersÃ© prÃ¨s du rivage et peut Ãªtre ramassÃ©, ouvert et consommÃ© frais de la mer.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00189,TRUE	
